Accession number ,SpeciesCode,GenusName,SpeciesName,"Species
Author&Date",location,AreaCode,Latitude,Longitude,CollectedBy,DateCollected1,DateCollected2,Site/altitude,"Collection
Method","Source/
Habitat/
host",Stage/sex,DeterminedBy,DateDetermined,StorageType,TypeStatus
LUNZ00001240,Collypenesi,Lyperobius,nesidiotes,"Kuschel, 1987","Snares Islands, Broughton Island",SN,-48.03,166.61,J.W. Early,30/11/1976,,,,Litter under Anistome acutifolia P76-24,Male,G. Kuschel,1984,Pinned,Paratype
LUNZ00001239,Collypesped,Lyperobius,spedenii,"Broun, 1917",Temple Peak Station ,OL,-44.78495,168.4148,C.J. Vink,26/02/2003,,1740 m,,On speargrass flower,,,,"On card, pinned",
LUNZ00001238,Collypesped,Lyperobius,spedenii,"Broun, 1917",Temple Peak Station ,OL,-44.78495,168.4148,C.J. Vink,27/02/2003,,1741 m,,On speargrass flower,,,,"On card, pinned",
LUNZ00001237,Collypesped,Lyperobius,spedenii,"Broun, 1917","The Remarkables, Tarn Basin, north of Lake Alta",CO,-45.05873,168.8028,J.S. Dugdale,,,1740-1980 m,,Aciphylla simplex,,R.C. Craw,1997,Pinned,
LUNZ00001236,Collypesped,Lyperobius,spedenii,"Broun, 1917","The Remarkables, Shadow Basin, Rastus Burn",OL,-45.05713,168.80603,J.W. Marris,11/05/1999,,,,Under rocks,,,,Pinned,
LUNZ00001235,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001234,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001233,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001232,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001231,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001210,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001209,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001208,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001207,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001206,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001205,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001204,Collypesped,Lyperobius,spedenii,"Broun, 1917",Rees Saddle,OL,-44.55115,168.56305,"R.M. Emberson, P. Syrett",26/12/1999,,1550-1650 m,,On Aciphylla kirkii,,,,Pinned,
LUNZ00001203,Collypetown,Lyperobius,townsendi,"Craw, 1999",Takitimu Mountains,SL,-45.74815,167.81698,J.I. Townsend,12/02/1963,,1219 m,,Anisotome sp.,Male,R.C. Craw,1997,Pinned,Paratype
LUNZ00001220,Collypehuds,Lyperobius,hudsoni,"Broun, 1914","The Remarkables, Rastus Burn",OL,-45.05529,168.80241,B. Brown,23/01/1995,,,Sweeping,,,,,Pinned,
LUNZ00001202,Collypehuds,Lyperobius,hudsoni,"Broun, 1914",Dingle Burn,OL,-44.2567,169.57891,B. Brown,13/11/1999,,1480 m,,,,,,Pinned,
LUNZ00001219,Collypehutt,Lyperobius,huttoni,"Pascoe, 1876",Porters Pass,MC,-43.29555,171.74158,S.M. Pawson,1/03/2002,,,,Ex Aciphylla aurea,,,,Pinned,
LUNZ00001218,Collypehutt,Lyperobius,huttoni,"Pascoe, 1876",Porters Pass,MC,-43.29555,171.74158,S.M. Pawson,1/03/2002,,,,Ex Aciphylla aurea,,,,Pinned,
LUNZ00001217,Collypehutt,Lyperobius,huttoni,"Pascoe, 1876","Seaward Kaikoura Range, Kahutara Saddle",KA,-42.32129,173.43079,S.M. Pawson,1/04/2001,,,,Reared on aciphylla,Larva,S.M. Pawson,2002,"On card, pinned",
LUNZ00001216,Collypehutt,Lyperobius,huttoni,"Pascoe, 1876",Camp Stream Saddle,MC,-43.12552,171.71,E.G. White,9/12/1968,,1463 m,,,,,,Pinned,
LUNZ00001201,Collypehutt,Lyperobius,huttoni,"Pascoe, 1876","Craigieburn, Camp Stream",MC,-43.12961,171.70369,A. Watson,10/01/1973,,4000 m ,,Ex speargrass,,R.C. Craw,1997,Pinned,
LUNZ00001215,Collypehutt,Lyperobius,huttoni,"Pascoe, 1876",Mount Binser ,NC,-43.02949,171.85865,R. Close,17/01/1976,,5000 m,,Feeding on Aciphylla Spaniard,,R.C. Craw,1997,Pinned,
LUNZ00001213,Collypehutt,Lyperobius,huttoni,"Pascoe, 1876","Seaward Kaikoura Range, Kahutara Saddle",KA,-42.32129,173.43079,"R.M. Emerson, S.M. Pawson",19/04/2001,,,,Under Aciphylla aurea,,,,"On card, pinned",
LUNZ00001212,Collypehutt,Lyperobius,huttoni,"Pascoe, 1876","Seaward Kaikoura Range, Kahutara Saddle",KA,-42.32129,173.43079,"R.M. Emerson, S.M. Pawson",19/04/2001,,,,Under Aciphylla aurea,,,,"On card, pinned",
LUNZ00001211,Collypehutt,Lyperobius,huttoni,"Pascoe, 1876","Seaward Kaikoura Range, Kahutara Saddle",KA,-42.32129,173.43079,"R.M. Emerson, S.M. Pawson",19/04/2001,,,,Under Aciphylla aurea,,,,"On card, pinned",
LUNZ00001214,Collypehutt,Lyperobius,huttoni,"Pascoe, 1876","Seaward Kaikoura Range, Kahutara Saddle",KA,-42.32129,173.43079,"R.M. Emerson, S.M. Pawson",23/04/2001,,,,,,,,Pinned,
LUNZ00001250,Collypemont,Lyperobius,montanus,"Craw, 1999",Gertrude Valley,FD,-44.75056,168.02976,P.T. Townsend,6/02/1980,,1380 m,,,,R.C. Craw,1990,Pinned,Paratype
LUNZ00001249,Collypemont,Lyperobius,montanus,"Craw, 1999",Gertrude Valley,FD,-44.75056,168.02976,J.W. Early,6/02/1980,,1380 m,,Feeding on Celmisia leaves,,R.C. Craw,1990,Pinned,Paratype
LUNZ00001248,Collypemont,Lyperobius,montanus,"Craw, 1999",Gertrude Valley,FD,-44.75056,168.02976,J.W. Early,6/02/1980,,1380 m,,Feeding on Celmisia leaves,,R.C. Craw,1990,Pinned,Paratype
LUNZ00001247,Collypemont,Lyperobius,montanus,"Craw, 1999",Gertrude Valley,FD,-44.75056,168.02976,J.W. Early,6/02/1980,,1380 m,,Feeding on Celmisia leaves,,R.C. Craw,1990,Pinned,Paratype
LUNZ00001246,Collypemont,Lyperobius,montanus,"Craw, 1999",Gertrude Valley,FD,-44.75056,168.02976,J.W. Early,6/02/1980,,1380 m,,Feeding on Celmisia leaves,,R.C. Craw,1990,Pinned,Paratype
LUNZ00001245,Collypemont,Lyperobius,montanus,"Craw, 1999",Gertrude Valley,FD,-44.75056,168.02976,J.W. Early,6/02/1980,,1150 m,,Anistome sp.,,R.C. Craw,1990,Pinned,Paratype
LUNZ00001244,Collypemont,Lyperobius,montanus,"Craw, 1999",Gertrude Valley,FD,-44.75056,168.02976,R.M. Emberson,6/02/1980,,1360m,,Under rocks,,R.C. Craw,1990,Pinned,Paratype
LUNZ00001241,Collypemont,Lyperobius,montanus,"Craw, 1999","Gertrude Valley, Barrier Knob",FD,-44.74213,168.0203,"R.M. Emberson, P. Syrett",29/12/1984,,1645 m,,Under rocks,,R.C. Craw,1997,Pinned,
LUNZ00001227,Collypecoxa,Lyperobius,coxalis,"Kuschel, 1987",Borland Saddle,FD,-45.75046,167.38623,R.M. Emberson,2/02/1982,,1180 m,,On Anistome sp.,,G. Kuschel,1987,Pinned,Paratype
LUNZ00001226,Collypecoxa,Lyperobius,coxalis,"Kuschel, 1987",Borland Saddle,FD,-45.75046,167.38623,R.M. Emberson,2/02/1982,,1180 m,,On Anistome sp.,,G. Kuschel,1987,Pinned,Paratype
LUNZ00001225,Collypecoxa,Lyperobius,coxalis,"Kuschel, 1987",Borland Saddle,FD,-45.75046,167.38623,R.M. Emberson,2/02/1982,,1180 m,,On Anistome sp.,,G. Kuschel,1987,Pinned,Paratype
LUNZ00001224,Collypecoxa,Lyperobius,coxalis,"Kuschel, 1987",Borland Saddle,FD,-45.75,167.38421,J.W. Early,2/02/1982,,1150 m,,On Anistome sp.,,G. Kuschel,1987,Pinned,Paratype
LUNZ00001223,Collypecoxa,Lyperobius,coxalis,"Kuschel, 1987",Borland Saddle,FD,-45.75,167.38421,J.W. Early,2/02/1982,,1150 m,,On Anistome sp.,,G. Kuschel,1987,Pinned,Paratype
LUNZ00001222,Collypecoxa,Lyperobius,coxalis,"Kuschel, 1987",Borland Saddle,FD,-45.75,167.38421,J.W. Early,2/02/1982,,1150 m,,On Anistome sp.,,G. Kuschel,1987,Pinned,Paratype
LUNZ00001100,Collypecoxa,Lyperobius,coxalis,"Kuschel, 1987",South Borland Valley bivouac,FD,-45.73669,167.41495,P.T. Syrett,2/02/1982,,730 m,,On Anistome sp.,,G. Kuschel,1987,Pinned,Paratype
LUNZ00001221,Collypecoxa,Lyperobius,coxalis,"Kuschel, 1987",South Borland Valley bivouac,FD,-45.73669,167.41495,P.T. Syrett,2/02/1982,,730 m,,On Anistome sp.,,G. Kuschel,1987,Pinned,Paratype
LUNZ00001090,Collypecoxa,Lyperobius,coxalis,"Kuschel, 1987",Mount Burns,FD,-45.74709,167.40337,J.W. Early,3/02/1982,,1280 m,,On Aciphylla congesta,,R.C. Craw,1997,Pinned,
LUNZ00001099,Collypecoxa,Lyperobius,coxalis,"Kuschel, 1987",Mount Burns,FD,-45.74709,167.40337,R.M. Emberson,3/02/1982,,1150 m,,On Celmisia sessiliflora,,R.C. Craw,1997,Pinned,
LUNZ00001098,Collypecoxa,Lyperobius,coxalis,"Kuschel, 1987",Borland Saddle,FD,-45.75046,167.38623,C.A. Muir,2/02/1982,,1188 m ,,On mat plant,,G. Kuschel,1987,Pinned,Paratype
LUNZ00001097,Collypecupi,Lyperobius,cupiendus,"Broun, 1886","Carrick Range, Watts Rock",CO,-45.16423,169.07629,J.W. Early,5/02/1986,8/02/1986,1300 m,Yellow pan trap,In tussock grassland,,R.C. Craw,1997,Pinned,
LUNZ00001089,Collypecupi,Lyperobius,cupiendus,"Broun, 1886","Carrick Range, Watts Rock",CO,-45.16423,169.07629,J.W. Early,5/02/1986,8/02/1986,1300 m,Yellow pan trap,In tussock grassland,,R.C. Craw,1997,Pinned,
LUNZ00001088,Collypecupi,Lyperobius,cupiendus,"Broun, 1886","Carrick Range, Watts Rock",CO,-45.16423,169.07629,J.W. Early,5/02/1986,8/02/1986,1300 m,Yellow pan trap,In tussock grassland,,R.C. Craw,1997,Pinned,
LUNZ00001096,Collypecupi,Lyperobius,cupiendus,"Broun, 1886","Carrick Range, Watts Rock",CO,-45.16423,169.07629,R.M. Emberson,5/02/1986,8/02/1986,1300 m,Pitfall trap,In tussock grassland,,R.C. Craw,1997,Pinned,
LUNZ00001087,Collypecupi,Lyperobius,cupiendus,"Broun, 1886","Carrick Range, Watts Rock",CO,-45.16384,169.07669,"P. Syrett, R.M. Emberson",16/12/1990,8/02/1986,,,Under rocks,,,,Pinned,
LUNZ00001086,Collypecupi,Lyperobius,cupiendus,"Broun, 1886","Carrick Range, Watts Rock",CO,-45.16384,169.07669,"P. Syrett, R.M. Emberson",16/12/1990,8/02/1986,,,Under rocks,,,,Pinned,
LUNZ00001095,Collypecupi,Lyperobius,cupiendus,"Broun, 1886","Carrick Range, Watts Rock",CO,-45.16384,169.07669,"P. Syrett, R.M. Emberson",16/12/1990,8/02/1986,,,Under rocks,,,,Pinned,
LUNZ00001085,Collypecupi,Lyperobius,cupiendus,"Broun, 1886",T2 [no further data given],, ,,,,,,,,,,,Pinned,
LUNZ00001094,Collypeeyle,Lyperobius,eylesi,"Craw, 1999","Mount Wilmot, Manapouri Expedition",FD,-45.51381,167.17849,J. McBurney,1/01/1970,,1750 m,,,,R.C. Craw,1999,Pinned,Paratype
LUNZ00001084,Collypeeyle,Lyperobius,eylesi,"Craw, 1999",Mount Barber,FD,-45.50162,167.19807,C.A. Muir,2/02/1983,,1050 m,,,,R.C. Craw,1997,Pinned,
LUNZ00001093,Collypeeyle,Lyperobius,eylesi,"Craw, 1999",Mount Barber,FD,-45.50162,167.19807,C.A. Muir,2/02/1983,,1050 m,,,,R.C. Craw,1997,Pinned,
LUNZ00001092,Collypeeyle,Lyperobius,eylesi,"Craw, 1999",Mount Barber,FD,-45.50227,167.20391,M. Bowie,2/02/1983,,,,Anistome flowers,,,,Pinned,
LUNZ00001083,Collypeeyle,Lyperobius,eylesi,"Craw, 1999","Murchison Mountains, McKenzie Burn",FD,-45.25988,167.41187,B. Patrick,11/12/1983,,1170 m,,On Aciphylla congesta,,R.C. Craw,1997,Pinned,
LUNZ00001082,Collypefall,Lyperobius,fallax,"Broun, 1917",Marino Mountains ,NN,-41.52589,172.49759,R.M. Emberson,3/01/1984,,1350 m,,On Anistome sp.,,R.C. Craw,1997,Pinned,
LUNZ00001091,Collypefall,Lyperobius,fallax,"Broun, 1917",Mount Owen,NN,-41.54999,172.53258,"R.M. Emberson, P. Syrett",19/04/1992,,1650 m,,On rock,,,,Pinned,
LUNZ00001081,Collypefall,Lyperobius,fallax,"Broun, 1917",Turk Ridge,MB,-42.11865,172.7509,B. Brown,27/10/1996,,,,On alpine scree / herbfield,,,,"On card, pinned",
LUNZ00001110,Collypefall,Lyperobius,fallax,"Broun, 1917","Victoria Range, Rahu River, Right hand branch",BR,-42.28978,172.12589,"P. Syrett, R.M. Emberson",15/11/1985,,1400-1500 m,,"Under rocks, ridge top",,,,Pinned,
LUNZ00001109,Collypefall,Lyperobius,fallax,"Broun, 1917","Victoria Range, Rahu River, Right hand branch",BR,-42.28978,172.12589,"P. Syrett, R.M. Emberson",15/11/1985,,1400-1500 m,,"Under rocks, ridge top",,,,Pinned,
LUNZ00001108,Collypefall,Lyperobius,fallax,"Broun, 1917",Mount Patriarch,NN,-41.41986,172.50602,"R.M. Emberson, P. Syrett",27/12/1988,,1550 m,,Under rocks,,,,Pinned,
LUNZ00001107,Collypefall,Lyperobius,fallax,"Broun, 1917",Mount Patriarch,NN,-41.41879,172.5074,"R.M. Emberson, P. Syrett",27/12/1988,,1700 m,,Under rocks,,,,Pinned,
LUNZ00001104,Collypeglac,Lyperobius,glacialis,"Craw, 1999","Fox Glacier, Chancellor Shelf",WD,-43.50165,170.10549,J.W. Early,13/12/1986,,1340 m,,Base of Aciphylla sp.,Male,R.C. Craw,1997,Pinned,Paratype
LUNZ00001103,Collypeglac,Lyperobius,glacialis,"Craw, 1999","Fox Glacier, Chancellor Shelf",WD,-43.50202,170.10392,J.W. Early,15/12/1984,,1280 m,,On Anistome sp.,Female,R.C. Craw,1997,Pinned,Paratype
LUNZ00001160,Collypeglac,Lyperobius,glacialis,"Craw, 1999","Fox Glacier, Chancellor Hut",WD,-43.50187,170.10362,"J.W. Early, P. Syrett",15/12/1984,,1220 m,,Litter LCNZ 84/8,Female,R.C. Craw,1997,Pinned,Paratype
LUNZ00001158,Collypeglac,Lyperobius,glacialis,"Craw, 1999","Fox Glacier, Chancellor Shelf",WD,-43.50202,170.10392,P. Syrett,13/12/1984,,1280 m,,Under rock at base of Anistome sp.,Male,R.C. Craw,1997,Pinned,Paratype
LUNZ00001157,Collypeglac,Lyperobius,glacialis,"Craw, 1999","Fox Glacier, Chancellor Shelf",WD,-43.50202,170.10392,P. Syrett,13/12/1984,,1280 m,,Under rock at base of Anistome sp.,Male,R.C. Craw,1997,Pinned,Paratype
LUNZ00001159,Collypeglac,Lyperobius,glacialis,"Craw, 1999",Castle Rocks Valley,WD,-43.45569,170.16146,J.W. Early,15/01/1986,,1250 m,,Aciphylla,,R.C. Craw,1997,Pinned,Paratype
LUNZ00001155,Colhadrtube,Hadramphus,tuberculatus,"(Pascoe, 1877)",Burke Pass Scenic Reserve,MK,-44.02965,170.57925,L.M. Young ,10/12/2004,,,,"On Aciphylla aurea, at base of rosette by day",,,,"On card, pinned",
LUNZ00001154,Colhadrstil,Hadramphus,stilbocarpae,"Kuschel, 1971","Snares Islands, Penguin Creek",SN,-48.001,166.6,D.S. Horning,5/01/1973,,,,"Stilbocarpa robusta, at night",,,,Pinned,
LUNZ00001153,Colhadrstil,Hadramphus,stilbocarpae,"Kuschel, 1971","Snares Islands, Penguin Creek",SN,-48.001,166.6,D.S. Horning,5/01/1973,,,,"Stilbocarpa robusta, at night",,,,Pinned,
LUNZ00001152,Colhadrstil,Hadramphus,stilbocarpae,"Kuschel, 1971","Snares Islands, Broughton Island",SN,-48.03,166.61,J.W. Early,14/01/1977,,,,Litter under Stilbocarpa robusta ,,,,Pinned,
LUNZ00001148,Colhadrstil,Hadramphus,stilbocarpae,"Kuschel, 1971","Snares Islands, Broughton Island",SN,-48.03,166.61,J.W. Early,14/01/1977,,,,Litter under Stilbocarpa robusta ,,,,Pinned,
LUNZ00001147,Colhadrstil,Hadramphus,stilbocarpae,"Kuschel, 1971","Snares Islands, Broughton Island",SN,-48.03,166.61,J.W. Early,14/01/1977,,,,Litter under Stilbocarpa robusta ,,,,Pinned,
LUNZ00001146,Colhadrstil,Hadramphus,stilbocarpae,"Kuschel, 1971","Snares Islands, Broughton Island",SN,-48.03,166.61,J.W. Early,14/01/1977,,,,Litter under Stilbocarpa robusta ,,,,Pinned,
LUNZ00001145,Colhadrstil,Hadramphus,stilbocarpae,"Kuschel, 1971","Snares Islands, Main Island",SN,-48.01,166.6,J.W. Early,1/01/1977,,,,,,,,Pinned,
LUNZ00001102,Collypebarb,Lyperobius,barbarae,"Craw, 1999",Lake Ohau ski field,MK,-44.2143,169.77653,E.G. White,3/03/1973,,1859 m,,Eating Aciphylla sp.,,R.C. Craw,1997,Pinned,Paratype
LUNZ00001101,Collypebarb,Lyperobius,barbarae,"Craw, 1999",Rock and Pillar Range,CO,-45.35068,170.12227,T. Armour,28/12/1998,,1325 m ,,Under Aciphylla sp.,,,,Pinned,
LUNZ00001120,Collypecari,Lyperobius,carinatus,"Broun, 1881","Craigieburn Range, Allen's Basin",MC,-43.11059,171.69353,R. Watson,23/01/1969,,1524 m,,,,R.C. Craw,1997,Pinned,
LUNZ00001119,Collypecari,Lyperobius,carinatus,"Broun, 1881",Mount Somers ,MC,-43.62502,171.38064,"M.J. Esson, J.I. Townsend",19/01/1964,,1219 m,,Aciphylla scot-thomsonii,,R.C. Craw,1997,Pinned,
LUNZ00001118,Collypecari,Lyperobius,carinatus,"Broun, 1881","Mount Cook National Park, Godley Valley, Rutherford Stream",MK,-43.57405,170.46333,W.J. Sweney,23/02/1977,,950 m,,Ex Aciphylla montana,,R.C. Craw,1997,Pinned,
LUNZ00001130,Collypecari,Lyperobius,clarkei,"Craw, 1999",Mount Arthur (2 km East),NN,-41.21891,172.70587,R.M. Emberson,15/01/1982,,1500 m ,,On Aciphylla,,R.C. Craw,1997,Pinned,
LUNZ00001117,Collypecari,Lyperobius,clarkei,"Craw, 1999",Mount Owen,NN,-41.54079,172.52815,B. Brown,26/12/1994,,,,On Aciphylla aurea,,,,Pinned,
LUNZ00001116,Collypecari,Lyperobius,clarkei,"Craw, 1999",Mount Owen,NN,-41.54079,172.52815,B. Brown,26/12/1994,,,,On Aciphylla aurea,,,,Pinned,
LUNZ00001115,Collypecari,Lyperobius,clarkei,"Craw, 1999","Kahurangi National Park, Douglas Range, Drunken Sailors",NN,-40.97613,172.55923,R.M. Emberson,8/02/1997,,1500 m ,,On Aciphylla,,,,Pinned,
LUNZ00001114,Collypecari,Lyperobius,clarkei,"Craw, 1999","Matiri Plateau, Thousand Acres Plateau",NN,-41.61393,172.32161,R.M. Emberson,9/12/2002,,,,Walking on ground,,,,Pinned,
LUNZ00001141,Colhadrspin,Hadramphus,spinipennis,"Broun, 1911","South East Island, Woolshed Bush",CH,-44.33,-176.17,"R.M.Emberson, J.W. Marris",21/01/1998,,,,Ex dead Plagianthus,,,,Pinned,
LUNZ00001142,Colhadrspin,Hadramphus,spinipennis,"Broun, 1911",Little Mangere Island,CH,-44.28,-176.32,"M. & D. Bell, I. Atkinson",23/01/1998,26/01/1998,,,,,,,Pinned,
LUNZ00001143,Colhadrspin,Hadramphus,spinipennis,"Broun, 1911","Rangatira (South East Island), near woolshed",CH,-44.33,-176.17,R.M.Emberson,29/11/1992,,,,On Pseudopanax chathamicus,,,,Pinned,
LUNZ00001144,Colhadrspin,Hadramphus,spinipennis,"Broun, 1911",?Mangere Island ,CH,-44.227,-176.29,K. Schöps,,,,,,,,,Pinned,
LUNZ00001167,Colhadrspin,Hadramphus,spinipennis,"Broun, 1911",?Mangere Island ,CH,-44.227,-176.29,K. Schöps,,,,,,,,,Pinned,
LUNZ00001047,Colhadrspin,Hadramphus,spinipennis,"Broun, 1911",?Mangere Island ,CH,-44.227,-176.29,K. Schöps,,,,,,,,,Pinned,
LUNZ00001135,Colhadrspin,Hadramphus,spinipennis,"Broun, 1911",?Mangere Island ,CH,-44.227,-176.29,K. Schöps,,,,,On Aciphylla,,,,Pinned,
LUNZ00001134,Colhadrspin,Hadramphus,spinipennis,"Broun, 1911",?Mangere Island ,CH,-44.227,-176.29,K. Schöps,,,,,On Aciphylla,,,,Pinned,
LUNZ00001133,Colhadrspin,Hadramphus,spinipennis,"Broun, 1911",?Mangere Island ,CH,-44.227,-176.29,K. Schöps,,,,,On Aciphylla,,,,Pinned,
