Accession number ,SpeciesCode,GenusName,SpeciesName,"Species
LUNZ00001318,Colanaghelm,Anagotus,helmsi,Sharp,Hochstetter State Forest,BR,-42.40036,171.58062,,1980,,,,"Dead, wet beech",,,,Pinned,
LUNZ00001317,Colanaghelm,Anagotus,helmsi,Sharp,Hochstetter State Forest,BR,-42.40036,171.58062,,1980,,,,"Dead, wet beech",,,,Pinned,
LUNZ00001288,Colanaghelm,Anagotus,helmsi,Sharp,Hochstetter State Forest,BR,-42.40036,171.58062,,1980,,,,"Dead, wet beech",,,,Pinned,
LUNZ00001298,Colanaghelm,Anagotus,helmsi,Sharp,"Westland National Park, adjacent Canavans Knob",WD,43.3782,170.16737,A.B. Miller,12/04/1982,26/04/1982,140 m,Malaise trap,,,,,Pinned,
LUNZ00001308,Colanaghelm,Anagotus,helmsi,Sharp,"Westland National Park, adjacent Canavans Knob",WD,43.3782,170.16737,A.B. Miller,28/03/1982,10/04/1982,140 m,Malaise trap,,,,,Pinned,
LUNZ00001287,Colanaghelm,Anagotus,helmsi,Sharp,"Westland National Park, adjacent Canavans Knob",WD,43.3782,170.16737,A.B. Miller,28/03/1982,10/04/1982,140 m,Malaise trap,,,,,Pinned,
LUNZ00001286,Colanaghelm,Anagotus,helmsi,Sharp,"Westland National Park, adjacent Canavans Knob",WD,43.3782,170.16737,A.B. Miller,28/03/1982,10/04/1982,140 m,Malaise trap,,,,,Pinned,
LUNZ00001297,Colanaghelm,Anagotus,helmsi,Sharp,"Murchison Mountains, lower East McKenzie Burn",FD,-45.2706,167.44819,"C.A. Muir, R.M. Emberson",5/10/1983,8/12/1983,945 m,Malaise trap,,,,,Pinned,
LUNZ00001272,Colanaghelm,Anagotus,helmsi,Sharp,"Pororari River, Punakaiki",BR,-42.10785,171.3401,G.R. Champness,17/11/1984,8/12/1984,30 m,Malaise trap,,,,,Pinned,
LUNZ00001284,Colanaghelm,Anagotus,helmsi,Sharp,Spey River,FD,-45.58063,167.16002,J.B. Waller,2/02/1983,,450 m ,,On trees at night ,,,,Pinned,
LUNZ00001325,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,J.W.M. Marris,6/02/1986,,1950 m,,Under rock,,,,Pinned,
LUNZ00001324,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,J.W.M. Marris,6/02/1986,,1950 m,,Under rock,,,,Pinned,
LUNZ00001323,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,S.P. Worner,6/02/1986,,1950 m,,Under stones,,,,Pinned,
LUNZ00001322,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,S.P. Worner,6/02/1986,,1950 m,,Under stones,,,,Pinned,
LUNZ00001321,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,S.P. Worner,6/02/1986,,1950 m,,Under stones,,,,Pinned,
LUNZ00001350,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,S.P. Worner,6/02/1986,,1950 m,,Under stones,,,,Pinned,
LUNZ00001349,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,S.P. Worner,6/02/1986,,1680 m,,Under stones,,,,Pinned,
LUNZ00001348,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,J.W. Early ,6/02/1986,,1950 m,,Under rock,,,,Pinned,
LUNZ00001347,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,J.W. Early ,6/02/1986,,1950 m,,Under rock,,,,Pinned,
LUNZ00001346,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,J.W. Early ,6/02/1986,,1950 m,,Under rock,,,,Pinned,
LUNZ00001345,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.053,168.80385,J.W. Early ,6/02/1986,,1830 m,,Under rock,,,,Pinned,
LUNZ00001344,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,M.B. Bowie,6/02/1986,,1950 m,,Under rock,,,,Pinned,
LUNZ00001343,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,M.B. Bowie,6/02/1986,,1950 m,,Under rock,,,,Pinned,
LUNZ00001342,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,M.B. Bowie,6/02/1986,,1950 m,,Under rock,,,,Pinned,
LUNZ00001341,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,M.B. Bowie,6/02/1986,,1950 m,,Under rock,,,,Pinned,
LUNZ00001340,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.05529,168.80241,R.R. Scott,6/02/1986,,1950 m,,Under rock,,,,Pinned,
LUNZ00001339,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.04479,168.82497,R.M. Emberson,6/02/1986,,1890 m,,,,,,Pinned,
LUNZ00001338,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",OL,-45.04479,168.82497,R.M. Emberson,6/02/1986,,1890 m,,,,,,Pinned,
LUNZ00001337,Colanaglati,Anagotus,latirostris,(Broun),"Ben Lomond, Queenstown",OL,-45.00638,168.61659,"P. Syrett, R.M. Emberson ",11/01/1992,,1750 m,,Under rock,,,,Pinned,
LUNZ00001336,Colanaglati,Anagotus,latirostris,(Broun),"Ben Lomond, Queenstown",OL,-45.00638,168.61659,"P. Syrett, R.M. Emberson ",11/01/1992,,1750 m,,Under rock,,,,Pinned,
LUNZ00001335,Colanaglati,Anagotus,latirostris,(Broun),Obelisk,CO,-45.31875,169.20345,M.H. Bowie,7/02/1986,,1680 m,,,,R.C. Craw ,1987,Pinned,
LUNZ00001334,Colanaglati,Anagotus,latirostris,(Broun),Obelisk,CO,-45.31875,169.20345,R.R. Scott,7/02/1986,,1680 m,,Under rock,,,,Pinned,
LUNZ00001333,Colanaglati,Anagotus,latirostris,(Broun),Obelisk,CO,-45.31875,169.20345,"R.M. Emberson, J.W. Early",7/02/1986,,1680 m,,On mat plant at night,,,,Pinned,
LUNZ00001332,Colanaglati,Anagotus,latirostris,(Broun),Obelisk,CO,-45.31875,169.20345,"R.M. Emberson, J.W. Early",7/02/1986,,1680 m,,On mat plant at night,,,,Pinned,
LUNZ00001331,Colanaglati,Anagotus,latirostris,(Broun),Obelisk,CO,-45.31875,169.20345,J.W.M. Marris,7/02/1986,,1680 m,,Under rock,,,,Pinned,
LUNZ00001370,Colanaglati,Anagotus,latirostris,(Broun),Obelisk,CO,-45.31875,169.20345,S.P. Worner,7/02/1986,,1680 m,,Cushion plant,,,,Pinned,
LUNZ00001275,Colanaglati,Anagotus,latirostris,(Broun),"The Remarkables, Rastus Burn",CO,-45.05529,168.80241,J.W.M. Marris,11/05/1999,,2000 m,,Under rocks,,,,Pinned,
LUNZ00001391,Colanaglati,Anagotus,latirostris,(Broun),Temple Peak,CO,-44.79732,168.48491,C.A. McGuinness,27/02/2003,,1614 m,,Under slab of schist,,,,Pinned,
LUNZ00001392,Colanaglati,Anagotus,latirostris,(Broun),Temple Peak,CO,-44.79732,168.48491,C.A. McGuinness,27/02/2003,,1614 m,,Under slab of schist,,,,Pinned,
LUNZ00001360,Colanagcari,Anagotus,carinirostris,(Marshall),"Fox Glacier, Chancellor Shelf",WD,-43.50187,170.10362,H.M. Harman,13/12/1984,,1220 m,,Ex tussock,,R.C. Craw ,1985,Pinned,
LUNZ00001359,Colanagcari,Anagotus,carinirostris,(Marshall),"Fox Glacier, Chancellor Shelf",WD,-43.5019,170.1045,"R.M. Emberson, P. Syrett",15/12/1984,,1310 m,, ,,,,Pinned,
LUNZ00001358,Colanagcari,Anagotus,carinirostris,(Marshall),Castle Rocks Valley,WD,-43.45457,170.16733,R.M. Emberson,16/01/1986,,1160 m,,On Astelia  ,,,,Pinned,
LUNZ00001357,Colanagcari,Anagotus,carinirostris,(Marshall),Castle Rocks Valley,WD,-43.45457,170.16733,J.W. Early ,16/01/1986,,1160 m,,On Astelia  ,,,,Pinned,
LUNZ00001356,Colanagcari,Anagotus,carinirostris,(Marshall),Castle Rocks Valley,WD,-43.45457,170.16733,J.W. Early ,16/01/1986,,1160 m,,On Astelia  ,,,,Pinned,
LUNZ00001355,Colanagcari,Anagotus,carinirostris,(Marshall),Castle Rocks Valley,WD,-43.45457,170.16733,J.W. Early ,16/01/1986,,1160 m,,On Astelia  ,,,,Pinned,
LUNZ00001354,Colanagcari,Anagotus,carinirostris,(Marshall),Castle Rocks Valley,WD,-43.45457,170.16733,C.A. Muir,16/01/1986,,1160 m,,Celmisia,,,,Pinned,
LUNZ00001353,Colanagcari,Anagotus,carinirostris,(Marshall),Castle Rocks Valley,WD,-43.45457,170.16733,C.A. Muir,16/01/1986,,1160 m,,Celmisia,,,,Pinned,
LUNZ00001352,Colanagcari,Anagotus,carinirostris,(Marshall),Castle Rocks Hut,WD,-43.45322,170.16714,J.W. Early ,14/01/1986,16/01/1986,1220 m,Yellow pan trap,Sub-alpine tussock herbfield,,,,Pinned,
LUNZ00001351,Colanagcari,Anagotus,carinirostris,(Marshall),"Fox Glacier, Chancellor Shelf",WD,-43.5019,170.1045,"R.M. Emberson, P. Syrett",15/12/1984,,1310 m,,Under rock,,,,"On card, pinned",
LUNZ00001380,Colanagcari,Anagotus,carinirostris,(Marshall),"Paparoa Range, Croesus Knob",BR,-42.28862,171.38162,"R.M. Emberson, P. Syrett",19/01/1982,,1130 m,,Base of Aciphylla,,,,Pinned,
LUNZ00001374,Colanagcari,Anagotus,carinirostris,(Marshall),"Paparoa Range, Croesus Knob",BR,-42.28862,171.38162,"R.M. Emberson, P. Syrett",19/01/1982,,1130 m,,Base of Aciphylla,,,,Pinned,
LUNZ00001375,Colanagcari,Anagotus,carinirostris,(Marshall),"Paparoa Range, Croesus Knob",BR,-42.28974,171.37807,R.M. Emberson,19/01/1982,,1200 m ,,Under rock,,,,"On card, pinned",
LUNZ00001376,Colanagcari,Anagotus,carinirostris,(Marshall),"Victoria Range, Rahu River, Right hand branch",BR,-42.28978,172.12589,"P. Syrett, R.M. Emberson",16/11/1985,,1350 m,,Under rock in intermittent stream,,,,Pinned,
LUNZ00001377,Colanagcari,Anagotus,carinirostris,(Marshall),Brunner Range,BR,-41.95959,172.04919,B. Brown,5/02/1995,,1280 m,,On Celmisia armstrongii,,,,Pinned,
LUNZ00001378,Colanagcari,Anagotus,carinirostris,(Marshall),Brunner Range,BR,-41.95959,172.04919,B. Brown,5/02/1995,,1280 m,,On Celmisia armstrongii,,,,Pinned,
LUNZ00001379,Colanagcari,Anagotus,carinirostris,(Marshall),Brunner Range,BR,-41.95959,172.04919,B. Brown,5/02/1995,,1280 m,,On Celmisia armstrongii,,,,Pinned,
LUNZ00001381,Colanagcari,Anagotus,carinirostris,(Marshall),Brunner Range,BR,-41.95959,172.04919,B. Brown,5/02/1995,,1280 m,,On Celmisia armstrongii,,,,Pinned,
LUNZ00001382,Colanagocon,Anagotus,oconnori,(Broun),"Murchison Mountains, lower East McKenzie Burn",FD,-45.23154,167.47358,R.M. Emberson,4/12/1983,8/10/1983,1170 m,,On Aciphylla nivicola [species name not valid] ,,,,Pinned,
LUNZ00001307,Colanagrugo,Anagotus,rugosus,(Broun),"Maud Island, Main Bush",SD,-41.02318,173.89178,M.H. Bowie,5/04/1995,,,,On Coprosmatree bark at night,,,,Pinned,
LUNZ00001316,Colanagrugo,Anagotus,rugosus,(Broun),"Maud Island, Main Bush",SD,-41.02318,173.89178,M.H. Bowie,5/04/1995,,,,On Coprosmatree bark at night,,,,Pinned,
LUNZ00001315,Colanagrugo,Anagotus,rugosus,(Broun),"Maud Island, Main Bush",SD,-41.02318,173.89178,M.H. Bowie,5/04/1995,,,,On Coprosmatree bark at night,,,,Pinned,
LUNZ00001314,Colanagrugo,Anagotus,rugosus,(Broun),"Maud Island, Main Bush",SD,-41.02318,173.89178,M.H. Bowie,5/04/1995,,,,On Coprosmatree bark at night,,,,Pinned,
LUNZ00001313,Colanagrugo,Anagotus,rugosus,(Broun),"Maud Island, Main Bush",SD,-41.02318,173.89178,M.H. Bowie,5/04/1995,,,,On Coprosmatree bark at night,,,,Pinned,
LUNZ00001312,Colanagrugo,Anagotus,rugosus,(Broun),"Maud Island, Main Bush",SD,-41.02318,173.89178,M.H. Bowie,5/04/1995,,,,On Coprosmatree bark at night,,,,Pinned,
LUNZ00001306,Colanagrugo,Anagotus,rugosus,(Broun),"South Stack, Paddock Rocks",SD,-40.92109,173.76205,J.W.M. Marris,16/02/1995,,,,Under rock,,,,Pinned,
LUNZ00001305,Colanagrugo,Anagotus,rugosus,(Broun),"South Stack, Paddock Rocks",SD,-40.92109,173.76205,J.W.M. Marris,16/02/1995,,,,Under rock,,,,Pinned,
LUNZ00001296,Colanagrugo,Anagotus,rugosus,(Broun),"South Stack, Paddock Rocks",SD,-40.92109,173.76205,J.W.M. Marris,16/02/1995,,,,Under rock,,,,Pinned,
LUNZ00001295,Colanagrugo,Anagotus,rugosus,(Broun),"South Stack, Paddock Rocks",SD,-40.92109,173.76205,J.W.M. Marris,16/02/1995,,,,Under rock,,,,Pinned,
LUNZ00001282,Colanagrugo,Anagotus,rugosus,(Broun),"South Stack, Paddock Rocks",SD,-40.92109,173.76205,B.W. Thomas,16/02/1995,,,,Under rocks,,,,Pinned,
LUNZ00001303,Colanagrugo,Anagotus,rugosus,(Broun),"Maud Island, Main Bush",SD,-41.02318,173.89178,M.H. Bowie,3/04/1995,,,,Tree trunks at night,,,,Pinned,
LUNZ00001294,Colanagrugo,Anagotus,rugosus,(Broun),"Maud Island, Main Bush",SD,-41.02318,173.89178,M.H. Bowie,3/04/1995,,,,On Coprosma at night,,,,Pinned,
LUNZ00001293,Colanagrugo,Anagotus,rugosus,(Broun),"Trio Islands, Middle Trio Island (Kuru Pongi)",SD,-40.83812,173.99915,J.W.M. Marris,13/02/1995,,,,"Tree trunks at night, Coprosma forest",,,,Pinned,
LUNZ00001302,Colanagrugo,Anagotus,rugosus,(Broun),Outer Chetwode Island (Te Kakaho) ,SD,-40.89317,174.1055,M.H. Bowie,15/02/1988,,,,Coprosma repensat night,,,,Pinned,
LUNZ00001311,Colanagrugo,Anagotus,rugosus,(Broun),Outer Chetwode Island (Te Kakaho) ,SD,-40.89317,174.1055,M.H. Bowie,15/02/1988,,,,Coprosma repensat night,,,,Pinned,
LUNZ00001301,Colanagrugo,Anagotus,rugosus,(Broun),Outer Chetwode Island (Te Kakaho) ,SD,-40.89317,174.1055,M.H. Bowie,15/02/1988,,,,Coprosma repensat night,,,,Pinned,
LUNZ00001304,Colanagrugo,Anagotus,rugosus,(Broun),Outer Chetwode Island (Te Kakaho) ,SD,-40.89317,174.1055,M.H. Bowie,12/02/1988,,,,Coprosma repens at night,,,,Pinned,
LUNZ00001283,Colanagrugo,Anagotus,rugosus,(Broun),Outer Chetwode Island (Te Kakaho) ,SD,-40.89317,174.1055,M.H. Bowie,15/02/1988,,,,On flax heads at night ,,,,Pinned,
LUNZ00001292,Colanagrugo,Anagotus,rugosus,(Broun),Outer Chetwode Island (Te Kakaho) ,SD,-40.89317,174.1055,M.H. Bowie,15/02/1988,,,,On flax heads at night ,,,,Pinned,
LUNZ00001291,Colanagrugo,Anagotus,rugosus,(Broun),"Chetwode Islands, The Haystack",SD,-40.90681,174.09148,J.W.M. Marris,15/11/1994,,,,Under rock,,,,Pinned,
LUNZ00001281,Colanagrugo,Anagotus,rugosus,(Broun),"Maud Island, Main Bush",SD,-41.02318,173.89178,J.W.M. Marris,3/04/1995,,,,"On tree trunk at night, mixed broadleaf coastal forest",,,,Pinned,
LUNZ00001330,Colanagrugo,Anagotus,rugosus,(Broun),Sentinel Rock,SD,-40.88179,174.14097,J.W.M. Marris,14/02/1995,,,,Under rocks in scrub,,,,Pinned,
LUNZ00001329,Colanagrugo,Anagotus,rugosus,(Broun),Stephens Island,SD,-40.67063,173.9958,S.M. Pawson,13/03/2002,,,,Ex Myoporum laetum,,,,Pinned,
LUNZ00001328,Colanagrugo,Anagotus,rugosus,(Broun),Stephens Island,SD,-40.67063,173.9958,S.M. Pawson,13/03/2002,,,,Ex Myoporum laetum,,,,Pinned,
LUNZ00001327,Colanagrugo,Anagotus,rugosus,(Broun),Stephens Island,SD,-40.67063,173.9958,S.M. Pawson,13/03/2002,,,,Ex Myoporum laetum,,,,Pinned,
LUNZ00001364,Colanagrugo,Anagotus,rugosus,(Broun),North Brother Island ,SD,-41.10291,174.44157,J.W.M. Marris,7/02/1993,,,,On Coprosma repens at night ,,,,Pinned,
LUNZ00001373,Colanagrugo,Anagotus,rugosus,(Broun),North Brother Island ,SD,-41.10291,174.44157,J.W.M. Marris,7/02/1993,,,,On Coprosma repens at night ,,,,Pinned,
LUNZ00001365,Colanagrugo,Anagotus,rugosus,(Broun),North Brother Island ,SD,-41.10291,174.44157,J.W.M. Marris,7/02/1993,,,,On Coprosma repens at night ,,,,Pinned,
LUNZ00001372,Colanagrugo,Anagotus,rugosus,(Broun),North Brother Island ,SD,-41.10291,174.44157,J.W.M. Marris,8/02/1993,,,,On Coprosma repens at night ,,,,Pinned,
LUNZ00001361,Colanagrugo,Anagotus,rugosus,(Broun),North Brother Island ,SD,-41.10291,174.44157,J.W.M. Marris,9/02/1993,,,,On Coprosma repens at night ,,,,Pinned,
LUNZ00001371,Colanagrugo,Anagotus,rugosus,(Broun),North Brother Island ,SD,-41.10291,174.44157,J.W.M. Marris,9/02/1993,,,,On Coprosma repens at night ,,,,Pinned,
LUNZ00001362,Colanagrugo,Anagotus,rugosus,(Broun),North Brother Island ,SD,-41.10291,174.44157,J.W.M. Marris,20/11/1993,,,,Under rocks at night ,,,,Pinned,
LUNZ00001363,Colanagrugo,Anagotus,rugosus,(Broun),North Brother Island ,SD,-41.10291,174.44157,G.W. Gibbs,20/11/1993,,,,Under rocks at night ,,,,Pinned,
LUNZ00001326,Colanaggran,Anagotus,graniger,(Broun),"Rock and Pillar Range, McPhees Rock Track",CO,-45.47218,169.98679,R.M. Emerson,10/02/1986,,,,Bog vegetation at night,,,,Pinned,
LUNZ00001106,Collypesp01,Lyperobius,indet.,,"Mount Somers, Woolshed Creek",SC,-43.6135,171.32165,S.M. Pawson,01.02.2002,,,,Aciphylla scott-thompsonii,,,,Pinned,
LUNZ00001105,Collypesp01,Lyperobius,indet.,,"Kahurangi National Park, Lake Clara",NN,-40.89342,172.55877,A. Purves,10/01/2000,,1380 m ,,,,,,Pinned,
LUNZ00001113,Collypesp01,Lyperobius,n. sp. 'Aspiring',,Liverpool Hut,OL,-44.43096,168.66542,J.W. Early,2/02/1987,,1070 m,,Feeding on Anistome,,,,Pinned,
LUNZ00001128,Collypesp01,Lyperobius,n. sp. 'Aspiring',,Liverpool Hut,OL,-44.43096,168.66542,J.W. Early,2/02/1987,,1070 m,,Feeding on Anistome,,,,Pinned,
LUNZ00001112,Collypesp01,Lyperobius,n. sp. 'Aspiring',,Liverpool Hut,OL,-44.43096,168.66542,D.W. Manktelow,2/02/1987,,1070 m,,On rock,,,,Pinned,
LUNZ00001111,Collypesp01,Lyperobius,n. sp. 'Aspiring',,Liverpool Hut,OL,-44.43096,168.66542,D.W. Manktelow,2/02/1987,,1070 m,,Tussock,,,,Pinned,
LUNZ00001129,Collypesp01,Lyperobius,n. sp. 'Aspiring',,Liverpool Hut,OL,-44.43096,168.66542,D.W. Manktelow,2/02/1987,,1070 m,,Tussock,,,,Pinned,
LUNZ00001127,Collypesp01,Lyperobius,indet.,,South west of Albert Burn Saddle,OL,-44.39968,168.86091,B. Brown,24/12/2002,, ,,Sub-alpine zone,,,,Pinned,
LUNZ00001126,Collypesp01,Lyperobius,indet.,,"Dismal Saddle, slopes",OL,-44.8,168.55,C.A. McGuiness,25/02/2003,,1620 m ,,On Aciphylla sp.,,,,Pinned,
LUNZ00001151,Collypesp01,Lyperobius,indet., ,Temple Peak Station ,OL,-44.78495,168.4148,C.J. Vink,26/02/2003,,1740 m,,Speargrass flower,,,,"On card, pinned",
LUNZ00001156,Collypesp01,Lyperobius,indet., ,Temple Peak Station ,OL,-44.78495,168.4148,C.J. Vink,26/02/2003,,1740 m,,Speargrass flower,,,,Pinned,
LUNZ00001150,Collypesp01,Lyperobius,indet., ,"Mount Aspiring, Matukituki Saddle",OL,-44.39886,168.66872,B. Brown,31/12/1999,, , ,On Celmisia sp.,,,,Pinned,
LUNZ00001140,Collypesp01,Lyperobius,indet., ,"Mount Aspiring, Matukituki Saddle",OL,-44.39886,168.66872,B. Brown,31/12/1999,,,,On Aciphylla sp.,,,,Pinned,
LUNZ00001139,Collypesp01,Lyperobius,indet., ,"Mount Gates, below , Forgotten River",OL,-44.47493,168.33075,B. Brown,6/01/2000,, , ,On Aciphylla sp.,,,,Pinned,
LUNZ00001125,Collypesp01,Lyperobius,indet., ,"Mount Gates, below , Forgotten River",OL,-44.47493,168.33075,B. Brown,6/01/2000,, , ,On Aciphylla sp.,,,,Pinned,
LUNZ00001124,Collypesp01,Lyperobius,indet., ,"Mount Gates, below , Forgotten River",OL,-44.47493,168.33075,B. Brown,6/01/2000,, , ,On Aciphylla sp.,,,,Pinned,
LUNZ00001243,Collypesp01,Lyperobius,indet., ,"Olivine Range, northern part",WD,-44.17828,168.61627,B. Brown,15/02/1995,,1341 m,,Open herbfield,,,,Pinned,
LUNZ00001242,Collypesp01,Lyperobius,indet., ,"Olivine Range, northern part",WD,-44.17828,168.61627,B. Brown,15/02/1995,,1341 m,,Open herbfield,,,,Pinned,
LUNZ00001229,Collypesp01,Lyperobius,indet., ,Milford Track,FD,-44.76878,167.76564,C.L. Duston,5/01/1998,,,,Crawling amongst stones,,,,Pinned,
LUNZ00001228,Collypesp01,Lyperobius,indet., ,Milford Track,FD,-44.76878,167.76564,C.L. Duston,10/02/1998,,,,Under log,,,,Pinned,
LUNZ00001230,Collypesp01,Lyperobius,indet., ,Fohn Saddle,WD,-44.52522,168.25897,B. Brown,15/01/1996,,,,On Aciphylla plant,,,,Pinned,
LUNZ00001149,Collypesp01,Lyperobius,indet., ,"Ahuriri Valley, Canyon Creek",MK,-44.21683,169.5787,"R.M. Emberson, P. Syrett",1/04/2005,,1250 m,,On Aciphylla  sp.,,,,Pinned,
LUNZ00001395,Collypesp01,Lyperobius,indet., ,Fog Peak,OL,-43.27017,171.72233,B. McKinley,2/02/2005,,1400 m,,,,,,,
,,,, ,,,,,,,,,,,,,,,
