Institution,Barcode,Broun/label Number,Altitude,Location,NEIL_guess_coordinates,collection date,clean_date,year,Collector,Determinor,Determination,Accession Label,Taxa,Drawer Information,Type,Notes,neil_guess_accepted_name
NHMUK,NHMUK016119859,1414,,"Brothers Isles, New Zealand","-41.113923, 174.432678",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Phaeophanus rugosus,,Lectotype,,Anagotus rugosus
NHMUK,NHMUK016119860,2145,,Mokohinau,"-35.905606, 175.114431",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Phaeophanus similis,,"red circle ""Type""",,Anagotus rugosus
NHMUK,NHMUK016119861,2146,,Mount Egmont ,"-39.29624, 174.06382",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Phaeophanus lituratus,,"red circle ""Type""",Didn't photograph Broun number,Anagotus rugosus
NHMUK,NHMUK016119862,var. 2146,,Rotoiti ,,4.5.1915,4/05/1915,1915,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Phaeophanus lateralis,,,,Anagotus rugosus
NHMUK,NHMUK016119863,4206,,Stephens Isd. ,"-40.67069, 173.9983",15.9.1916,15/09/1916,1916,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Phaeophanus o'connori.,,,BMNH(E) #715822 Digitally scanned,Anagotus stephenensis
NHMUK,NHMUK016119864,4206,,Stephens Isd. ,"-40.67069, 173.9983",15.9.1916,15/09/1916,1916,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Phaeophanus o'connori.,,,,Anagotus stephenensis
NHMUK,NHMUK016119865,4207,,Stephens Isd. ,"-40.67069, 173.9983",17.9.1916,17/09/1916,1916,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Phaeophanus inornatus.,,Lecto-type,,Anagotus rugosus
NHMUK,NHMUK016119866,4207,,Stephens Isd. ,"-40.67069, 173.9983",17.9.1916,17/09/1916,1916,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Phaeophanus inornatus.,,,,Anagotus rugosus
NHMUK,NHMUK016119867,,,D'urville Isld. // Cook Strait.,"-40.835879, 173.872375",14.1.1931.,14/01/1931,1931,coll. // E.Fairburn. ,,,,Phaeophanus Fairburni // Brookes.,,Paratype.,Pres.by // mp.Inst Ent. // B.M. 1935-197.,Anagotus fairburni
NHMUK,NHMUK016119868,2908,,,,,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Sargon carinatus,,,Check location ,Sargon carinatus
NHMUK,NHMUK016119869,2908,,Wanganui.,"-39.936383, 175.042591",,,,Marshall.,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,Sargon carinatus,,BMNH(E) // 1237444,Sargon carinatus
NHMUK,NHMUK016119870,2908,,Mt. Quoin. ,"-41.000507, 175.242598",,,,H. Simmonds.,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,Sargon carinatus,,Antennae short,Sargon carinatus
NHMUK,NHMUK016119871,2909,,Mount Holdsworth,"-40.87348, 175.41686",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Sargon Hudsoni. ,,,BMNH(E) // 1237445,Sargon hudsoni
NHMUK,NHMUK016119872,3760,,Mt. Hutt. ,"-43.471246, 171.525035",15.2.1913,15/02/1913,1913,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Pparchus halli.,Pparchus halli.,Lecto-type,Female,Anagotus halli
NHMUK,NHMUK016119873,3760,,Mt. Hutt. ,"-43.471246, 171.525035",15.3.1913,15/03/1913,1913,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,,,,Anagotus halli
NHMUK,NHMUK016119874,2910,,Mount Ida -,"-44.931023, 170.086899",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Pparchus Lewisi -,,"red circle ""Type""",,Anagotus lewisi
NHMUK,NHMUK016119875,,5000,"Mt. Peel, Nelson.","-41.13853, 172.5916",15.2.31,15/02/1931,1931,E.S. Gourlay,,,Pres by // Com Inst Ent // B M 195/-260,"Pparchus carinirostris, Mshl.",,"red circle ""Type""",Female,Anagotus carinirostris
NHMUK,NHMUK016119876,3135,,Mount Quoin. Wellington.,"-41.000507, 175.242598",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Phaedropholus O'connori,,,,Anagotus oconnori
NHMUK,NHMUK016119877,3135,,Mount Quoin. Wellington.,"-41.000507, 175.242598",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,,,,Anagotus oconnori
NHMUK,NHMUK016119878,3135,,,,,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,,,,Anagotus oconnori
NHMUK,NHMUK016119879,1513,,Maungatua,"-45.880598, 170.112047",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Phoxotelus graniger. ,,"red circle ""Type""",in box spelt as 'Phoxoteles',Anagotus graniger
NHMUK,NHMUK016119880,,,Habitat unknown.,,,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Phoxotelus sp. ,,,,Anagotus graniger
NHMUK,NHMUK016119881,2147,,Boatman's Reefton.,"-42.04356, 171.89511",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Anagotus Heteraomus longipes -,,lecto-type,,Anagotus helmsi
NHMUK,NHMUK016119882,2147,,,,,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,Anagotus Heteraomus longipes -,,,Anagotus helmsi
NHMUK,NHMUK016119883,2144,,Akatarawa,"-41.050206, 175.118058",Feby.1908.,Feb-08,1908,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,anagotus Hehmsi. Sharp. ,,,Compared with type. G.J.A.,Anagotus helmsi
NHMUK,NHMUK016119884,2144.x.,,Mt. Dundas.,"-40.725, 175.44783",Jany.1911,Jan-11,1911,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,,,,Anagotus helmsi
NHMUK,NHMUK016119885,2907,,Te Oneroa.,"-46.122392, 166.673412",,,,.Seymour.,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Anagotus pallescens.,,"red circle ""Type""",Believe to be Te Oneroa in Fiordland based on this information: https://farmarfamilies.com/p2403.htm,Anagotus helmsi
NHMUK,NHMUK016119886,3290,5000 ft.,Vanguard peak.,"-44.854013, 168.744593",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Heteromias Loveirostris,,"red circle ""Type""",Genetalia disected in small tube ,Anagotus helmsi
NHMUK,NHMUK016119887,3759,,Ben Lomond.,"-45.00864, 168.61428",1.12.1912.,1/12/1912,1912,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,mecosargon costipennis,,"red circle ""Type""",,Anagotus costipennis
NHMUK,NHMUK016119888,3759,4000,Dicks (to check),"-45.263213, 168.682923",17.3.14. ,17/03/1914,1914,Illegible,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,,,,Anagotus costipennis
NHMUK,NHMUK016119889,2911,,"Wakatipu, Ben Lomond.","-45.00864, 168.61428",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Tocris latirostris,,"red circle ""Type""",,Anagotus latirostris
NHMUK,NHMUK016119890,2911,,,,,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,,,,Anagotus latirostris
NHMUK,NHMUK016119891,2911,,,,8.6.1912.,8/06/1912,1912,O'connor,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,,,Carded ventral side up,Anagotus latirostris
NHMUK,NHMUK016119892,2911,,Ben Lomond.,"-45.00864, 168.61428",Dec - 1912.,Dec-12,1912,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,,,,Anagotus latirostris
NHMUK,NHMUK016119893,2911,,Lomond.,"-45.00864, 168.61428",12.12.1912.,12/12/1912,1912,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,,,,Anagotus latirostris
NHMUK,NHMUK016119894,var. 2911,,Wakatipu.,"-45.043085, 168.613701",Feby.1912.,Feb-12,1912,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,,,,Anagotus latirostris
NHMUK,NHMUK016119895,var. 2911,,Hunter mts.,"-45.614278, 167.398338",27.12.1914.,27/12/1914,1914,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,,,,,Anagotus latirostris
NHMUK,NHMUK016119896,3288,5000 ft.,Vanguard peak.,"-44.854013, 168.744593",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Tocris aterrima,,lecto-type,,Anagotus aterrimus
NHMUK,NHMUK016119897,3288,5000 ft.,Vanguard peak.,"-44.854013, 168.744593",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Tocris aterrima,,,Carded ventral side up,Anagotus aterrimus
NHMUK,NHMUK016119898,3446,,Humboldt Range,"-44.699837, 168.232698",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Tocris laevicostatus.,,"red circle ""Type""",,Anagotus laevicostatus
NHMUK,NHMUK016119899,3289,5000 ft.,Vanguard peak.,"-44.854013, 168.744593",,,,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Tocris Hamiltoni,,"red circle ""Type""",BMNH(E) #715841 Digitally scanned,Anagotus hamiltoni
NHMUK,NHMUK016119900,3924,,Bold Peak.,"-44.84785, 168.30256",Jany.1914.,Jan-14,1914,,,,New Zealand Broun// Coll.// Brit. Mus.// 1922-482. ,Tocris pascoi.,,"red circle ""Type""",,Anagotus pascoi
NHMUK,NHMUK016119901,,,D'urville Isld. // Cook Strait.,"-40.87348, 173.83062",14.1.1931.,14/01/1931,1931,coll. // E.Fairburn. ,,,Pres by // Imp. Inst. Ent // B.M. 1935-197,Phaeophanus Fairburni // Brookes. // ,,,Paratypes.,Anagotus fairburni
NHMUK,NHMUK016119902,,,,,14.1.1931.,14/01/1931,1931,coll. // E.Fairburn. ,,,Pres by // Imp. Inst. Ent // B.M. 1935-197,Phaeophanus Fairburni // Brookes. // ,,,Paratypes.,Anagotus fairburni
NHMUK,NHMUK016119903,,,D'urville Is.,"-40.87348, 173.83062",,,,E.S. Gourlay,G.A.K. Marshall.,,Pres by // Imp. Inst. Ent // B.M. 1936-69,Phaeophanus Fairburni // Brookes. // ,,,Carded Genetalia | 413.a. (vertical on bottom label),Anagotus fairburni
NHMUK,NHMUK016119904,,,D'urville Isld. // Cook Strait.,"-40.87348, 173.83062",14.1.1931.,14/01/1931,1931,coll. // E.Fairburn. ,,,Pres by // Imp. Inst. Ent // B.M. 1935-197,Phaeophanus Fairburni // Brookes. // ,,cotype.,413,Anagotus fairburni
NHMUK,NHMUK016119905,,,D'urville Is.,"-40.87348, 173.83062",14.1.31.,14/01/1931,1931,E.Fairburn. ,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Phoxoteles // fairbairni // (Broo.),,,,Anagotus fairburni
NHMUK,NHMUK016119906,,,D'urville Is.,"-40.87348, 173.83062",14.1.31.,14/01/1931,1931,E.Fairburn. ,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,,,,,Anagotus fairburni
NHMUK,NHMUK016119907,,,D'urville Is.,"-40.87348, 173.83062",14.1.31.,14/01/1931,1931,,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,,,,,Anagotus fairburni
NHMUK,NHMUK016119908,,,D'urville Is.,"-40.87348, 173.83062",14.1.31.,14/01/1931,1931,,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,,,,,Anagotus fairburni
NHMUK,NHMUK016119909,,,D'urville Is.,"-40.87348, 173.83062",13-17.1.31.,13/01/1931,1931,E.S. Gourlay,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,,,,,Anagotus fairburni
NHMUK,NHMUK016119910,,,D'urville Is.,"-40.87348, 173.83062",14.1.31.,14/01/1931,1931,,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,,,,,Anagotus fairburni
NHMUK,NHMUK016119911,,,D'urville Is.,"-40.87348, 173.83062",13-17.1.31.,13/01/1931,1931,E.S. Gourlay,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,,,,,Anagotus fairburni
NHMUK,NHMUK016119912,,,D'urville Is.,"-40.87348, 173.83062",13-17.1.31.,13/01/1931,1931,E.Fairburn. ,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,,,,,Anagotus fairburni
NHMUK,NHMUK016119913,,3500 ft.,Minaret Peaks. // Lake Wanaka.,"-44.43346, 168.9973",29.XII.22.,29/12/1922,1922,G.V. Hudson (C.E. Clarke).,Det. G.A.K. Marshall.,,Pres by // Imp. Inst. Ent. // B.M. 1946-59,Tocris pascoei. Bru.,,,572 (vertical on bottom label),Anagotus pascoi
NHMUK,NHMUK016119914,,"4,800'",Mt. Peel,"-41.13853, 172.5916",`31-1-32,31/01/1932,1932,E.S.Gourlay,,,Pres by // Imp. Inst. Ent // B.M. 1937-244,"Phoxoteles // peelensis, Mshl.",,TYPE female,"""Type female symbol"" written on id label, also, red circle type label.",Anagotus peelensis
NHMUK,NHMUK016119915,,5000',"Mt. Peel, Nelson.","-41.13853, 172.5916",`15.2.31,15/02/1931,1931,E.S.Gourlay,,,Pres by // Imp. Inst. Ent // B.M. 1937-244,"Phoxoteles // peelensis, Mshl.",,COTYPE female,"""cotype female symbol"" written on id label, also, yellow circle type label.",Anagotus peelensis
NHMUK,NHMUK016119916,,"4,800'",Mt. Peel,"-41.13853, 172.5916",`31-1-32,31/01/1932,1932,E.S.Gourlay,,,Pres by // Imp. Inst. Ent // B.M. 1937-244,"Phoxoteles // peelensis, Mshl.",,COTYPE female,"""cotype female symbol"" written on id label, also, yellow circle type label.",Anagotus peelensis
NHMUK,NHMUK016119917,,5000',"Mt. Peel, Nelson.","-41.13853, 172.5916",`15.2.31,15/02/1931,1931,E.S.Gourlay,,,Pres by // Imp. Inst. Ent // B.M. 1937-244,"Phoxoteles // peelensis, Mshl.",,COTYPE female,"""cotype female symbol"" written on id label, also, yellow circle type label.",Anagotus peelensis
NHMUK,NHMUK016119918,1143,3500 ft.,Minaret Peaks. // Lake Wanaka.,"-44.43346, 168.9973",29.xii.23.,29/12/1923,1923,G.V. Hudson (C.E. Clarke).,Det. G.A.K. Marshall.,,Pres by // Imp. Inst. Ent // B.M. 1946-59,"Tocris latirostris, Bru.",,,1143. underlined on underside of card mounted.,Anagotus latirostris
NHMUK,NHMUK016119919,,,"Greymouth, // New Zealand","-42.46757, 171.221151",1881,1/1881,1881,Helms,,,Sharp Coll. 1905-313,Anagotus helmsi,,Type H.T.,"Carded, ""Type D.S.""",Anagotus helmsi
NHMUK,NHMUK016119920,813.c,,"Mt. Arthur, New Zealand","-41.196912, 172.733788",,,,G.V. Hudson,Det. G.A.K. Marshall.,,Pres. by Imp. Ins. Ent. B. M. 1946-59,"Heteraomus // longipes, Brn.",,,,Anagotus helmsi
NHMUK,NHMUK016119921,813.g,,"Upper Catchpole, Wainuiomata, New Zealand","-41.340119, 174.957576",2.ii.1927,2/02/1927,1927,Stella Hudson,Det. G.A.K. Marshall.,,,"Anagotus // helmsi, Shp.",,,,Anagotus helmsi
NHMUK,NHMUK016119922,,,Westland,"-43.232947, 170.569611",1939,1939,1939,,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Anagotus // helmsi // Sh.,,,"Carded, ""DATA // under card""",Anagotus helmsi
NHMUK,NHMUK016119923,,,"Balloon Hut, Mt. Arthur Tableland","-41.169652, 172.621522",21/01/1943,21/01/1943,1943,,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Anagotus helmsi (no label),,,"Carded, data under card",Anagotus helmsi
NHMUK,NHMUK016119924,,,Westland,"-43.232947, 170.569611",1939,1939,1939,,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Anagotus helmsi (no label),,,"Carded, ""DATA // under card""",Anagotus helmsi
NHMUK,NHMUK016119925,,,Homer Saddle,"-44.75933, 167.97986",1/01/1942,1/01/1942,1942,G. Howes,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Anagotus helmsi (no label),,,"Carded, data under card",Anagotus helmsi
NHMUK,NHMUK016119926,,,"West End, South Arm, Lake Te Anau","-45.153353, 167.495241",31/12/1924,31/12/1924,1924,C. E. Clarke,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Anagotus helmsi (no label),,,"Carded, data under card",Anagotus helmsi
NHMUK,NHMUK016119927,,,Lake Hauroto,"-46.016754, 167.33963",Jan. '48,Jan-48,1948,J. S. Hood,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Anagotus sp. ? (Anagotus helmsi),,,,Anagotus helmsi
NHMUK,NHMUK016119928,,4000',Mt. Robert,"-41.83237, 172.8111",16/12/1934,16/12/1934,1934,E.S. Gourlay,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Anagotus helmsi (no label),,,,Anagotus helmsi
NHMUK,NHMUK016119929,"P // Lb.91, 1597",4000 ft,"?Balloon Hill, Mount Arthur Tableland, New Zealand","-41.169652, 172.621522",`1.1930,Jan-30,1930,E. Fairburn // gen G.V. Hudson,Det. G.A.K. Marshall.,,Pres. by Imp. Ins. Ent. B. M. 1936-69,"Phaedropholus oconnori, Brn.",,,,Anagotus oconnori
NHMUK,NHMUK016119930,1597-a,4000 ft,"? Balloon Hut, Mount Arthur Tableland, New Zealand","-41.169652, 172.621522",Jan-30,Jan-30,1930,E. Fairburn // gen G.V. Hudson,,,Pres. by Imp. Ins. Ent. B. M. 1936-69,Phaedropholus oconnori (no label),,,"Carded, data under card",Anagotus oconnori
NHMUK,NHMUK016119931,1597-e,,"Balloon Hut, Mount Arthur Tableland, South Island, New Zealand","-41.169652, 172.621522",Jan-30,Jan-30,1930,Gourlay // per G.V. Hudson,Det. G.A.K. Marshall.,,Pres. by Imp. Ins. Ent. B. M. 1937-245,Phaedropholus oconnori (no label),,,"Carded, data under card",Anagotus oconnori
NHMUK,NHMUK016119932,,3900 ft,"Mt. Quoin, Kaitoke, S.I. NZ.","-41.000507, 175.242598",Dec-10,Dec-10,1910,G.V. Hudson,,,G.C.Champion Coll. B.M. 1927-409,"Phaedrophilus o'connori, Broun",,,Label: New Zealand // J.J. Walker,Anagotus oconnori
NHMUK,NHMUK016119933,,,"Mt Hector, Tararua Range, N.I., N. Zealand","-40.95169, 175.28157",II.1921,Feb-21,1921,H. Hamilton,Det. G.A.K. Marshall.,,G.A.K. Marshall Coll. B.M. 1950-255,"Phaedropholus oconnori, Brn.",,,,Anagotus oconnori
NHMUK,NHMUK016119934,,,"Mt Hector, Tararua Range, N.I., N. Zealand","-40.95169, 175.28157",II.1921,Feb-21,1921,H. Hamilton,,,G.A.K. Marshall Coll. B.M. 1950-255,Phaedropholus oconnori (no label),,,,Anagotus oconnori
NHMUK,NHMUK016119935,,4500 ft.,Mt. Holdsworth,"-40.873448, 175.416899",10/01/1940,10/01/1940,1940,C. E. Clarke,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,"Phaedropholus oconnori, Br.",,,"Carded, data under card",Anagotus oconnori
NHMUK,NHMUK016119936,,,Mt. Denim,,1914,1914,1914,,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Phaedropholus oconnori (no label),,,"Carded, data under card",Anagotus oconnori
NHMUK,NHMUK016119937,,4500 ft.,Mt. Holdsworth,"-40.873448, 175.416899",9/01/1940,9/01/1940,1940,C. E. Clarke,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Phaedropholus oconnori (no label),,,"Carded, data under card",Anagotus oconnori
NHMUK,NHMUK016119938,,,"Mt. Quoin, Tararuas","-41.000507, 175.242598",19/10/1909,19/10/1909,1909,A.C. O'Connor,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Phaedropholus oconnori (no label),,,"Carded, data under card",Anagotus oconnori
NHMUK,NHMUK016119939,,,"Mt. Quoin, Tararuas","-41.000507, 175.242598",9/10/1909,9/10/1909,1909,A.C. O'Connor,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,Phaedropholus oconnori,,,"Carded, data under card",Anagotus oconnori
NHMUK,NHMUK016119940,3135,,,,,,,,,,Sharp Coll. 1948-336,Phaedropholus oconnori,,,"Carded, female symbol, genitalia disected and carded below specimen card, ""147."" typewritten on paper and glued to both cards",Anagotus oconnori
NHMUK,NHMUK016119941,,,Stephens Is.,"-40.67069, 173.9983",Sept-16,Sept-16,1916,A.C. O'Connor,,,New Zealand. // C.E. Clarke // Collection // B.M. 1957-24,"Phaeophanus o'connori, Br.",,,,Anagotus stephenensis
NHMUK,NHMUK016119942,4206,,New Zealand,,,,,O'Connor,det C.H.C. Lyal 2000,Anagotus stephensensis Kuschel 1982,Sharp Coll. 1948-336,"Phaeophanus o'connori, Br.",,,"Carded, male symbol, genitalia disected and carded below specimen card, ""145."" typewritten on paper and glued to both cards",Anagotus stephenensis
NHMUK,NHMUK016119943,34,,"New Zealand, The Brothers","-41.113923, 174.432678",,,,Fide Sandager,,,Sharp Coll. 1905-313,Phaeophanus rugosus,,,,Anagotus rugosus
NHMUK,NHMUK016119944,1270,,New Zealand,,,,,G.V. Hudson,Det. G.A.K. Marshall.,"Phoxoteles graniger, Bru.",Pres. by Imp. Ins. Ent. B. M. 1946-59,,,,,
NHMUK,NHMUK016119945,1414,,,,,,,,,,Pascoe Coll. 93-60,"Phaeophanus rugosus, Br",,,,Anagotus rugosus
