institution_code,catalog_number,recorded_by,year,month,decimal_latitude,decimal_longitude,location,species,generic_name,specific_name,day,.val,.equ,.zer,.cap,.cen,.sea,.otl,.gbf,.inst,.summary
NZAC,NZAC04128377,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04128376,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128375,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128374,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128373,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128371,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128370,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128369,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128368,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128367,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island, Castaway Camp",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128366,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island, Castaway Camp",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128365,J McBurney,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island, Castaway Camp",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128364,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island, Castaway Camp",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128363,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island, Castaway Camp",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128362,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island, Castaway Camp",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128361,P Johns,1963,12,-34.15959,172.1393,"Three Kings Islands, Great Island, Northeast cliff face",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128360,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128359,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128358,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128357,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128356,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128355,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128354,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128353,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128352,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04128351,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212549,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212545,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island, Castaway Camp",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212557,NA,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island, Castaway Camp",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212551,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island, Castaway Camp",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212552,P Johns,1963,12,-34.17604,172.07208,"Three Kings Islands, Southwest Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212544,P Johns,1963,12,-34.17604,172.07208,"Three Kings Islands, Southwest Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212546,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island, West End",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212556,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus turbotti,Anagotus,turbotti,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212555,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus turbotti,Anagotus,turbotti,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212550,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus turbotti,Anagotus,turbotti,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212543,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus turbotti,Anagotus,turbotti,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212548,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus turbotti,Anagotus,turbotti,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212547,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus turbotti,Anagotus,turbotti,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212553,P Johns,1963,12,-34.17604,172.07208,"Three Kings Islands, Southwest Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212542,P Johns,1963,12,-34.17604,172.07208,"Three Kings Islands, Southwest Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04212541,P Johns,1963,12,-34.17604,172.07208,"Three Kings Islands, Southwest Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04239438,Sabrina Walters,1966,10,-46.155228,166.614017,"Preservation Inlet, Puysegur Point",Anagotus species_b,Anagotus,species_b,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239499,EM Connell,1966,10,-46.155228,166.614017,"Invercargill, Puysegur Point Lighthouse",Anagotus species_b,Anagotus,species_b,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239469,B McLean,1983,3,-45.66653,166.648178,Resolution Island,Anagotus species_b,Anagotus,species_b,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239439,JS Dugdale,1996,5,-45.57777,166.63752,Breaksea Island,Anagotus species_b,Anagotus,species_b,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239229,JS Dugdale,1996,5,-45.57777,166.63752,Breaksea Island,Anagotus species_b,Anagotus,species_b,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04239409,JS Dugdale,1996,5,-45.57777,166.63752,Breaksea Island,Anagotus species_b,Anagotus,species_b,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04239379,PM Johns,1964,8,-47.249329,167.411385,"Stewart Island, Puwai Long Island",Anagotus species_b,Anagotus,species_b,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04239411,J McBurney,1971,12,-44.866173,170.370906,Mount Domett,Anagotus carinirostris,Anagotus,carinirostris,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239467,"JI Townsend, AK Walker",1965,2,-41.196912,172.733788,Mount Arthur,Anagotus carinirostris,Anagotus,carinirostris,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239377,"JI Townsend, AK Walker",1965,2,-41.196912,172.733788,Mount Arthur,Anagotus carinirostris,Anagotus,carinirostris,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239317,D Kershaw,1961,11,-41.554218,172.541742,Mount Owen,Anagotus carinirostris,Anagotus,carinirostris,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239347,JI Townsend,1964,2,-41.60158,172.328153,Matiri Tops,Anagotus carinirostris,Anagotus,carinirostris,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239322,JC Watt,1969,12,-42.082394,171.545162,"Paparoa Range, Mount Dewar",Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239234,JI Townsend,1961,11,-41.554218,172.541742,Mount Owen,Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239413,JI Townsend,1961,11,-41.554218,172.541742,Mount Owen,Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239323,JI Townsend,1961,11,-41.554218,172.541742,Mount Owen,Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239383,"JI Townsend, WP Thomas",1960,2,-41.554218,172.541742,Mount Owen,Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239353,Morgan,1958,1,-41.736132,171.795101,Pakawau Area,Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239264,Morgan,1958,1,-41.736132,171.795101,Pakawau Area,Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239324,JI Townsend,1962,10,-41.554218,172.541742,"Nelson, Mount Owen",Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239382,PM Johns,1974,12,-41.736132,171.795101,"Arthurs Pass National Park, Temple Basin",Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239233,JI Townsend,1961,11,-41.554218,172.541742,Mount Owen,Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239362,JI Townsend,1962,11,-41.550117,173.074751,Ben Nevis,Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04239360,JI Townsend,1962,11,-41.550117,173.074751,Ben Nevis,Anagotus species_c,Anagotus,species_c,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
NZAC,NZAC04040211,JC Watt,1980,9,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi Island",Anagotus species_d,Anagotus,species_d,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04266257,NA,1981,12,-35.478652,174.742441,"Poor Knights Islands, Aorangi Island, Crater Bay",Anagotus NA,Anagotus,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273127,G Kuschel,1980,12,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273247,G Kuschel,1980,12,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273397,JC Watt,1956,1,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273337,"Majors Buddle, Wilson",1943,1,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273217,JS Dugdale,1981,11,-35.478652,174.742441,"Poor Knights Islands, Aorangi Island, Puweto Valley",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273307,JC Watt,1981,11,-35.478652,174.742441,Poor Knights Islands,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273187,Coll?,NA,NA,-35.911594,175.101085,Mokohinau Islands,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273157,I Southey,1983,5,-36.63714,175.861759,"Mercury Islands, Middle Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273367,JS Dugdale,1981,11,-35.478652,174.742441,"Poor Knights Islands, Aorangi Island, forest behind landing",Anagotus turbotti,Anagotus,turbotti,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273308,JC Watt,1981,11,-35.478652,174.742441,"Poor Knights Islands, Aorangi Island",Anagotus turbotti,Anagotus,turbotti,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273248,JC Watt,1981,11,-35.478652,174.742441,"Poor Knights Islands, Aorangi Island",Anagotus turbotti,Anagotus,turbotti,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04273188,JC Watt,1981,11,-35.478652,174.742441,"Poor Knights Islands, Aorangi Island",Anagotus turbotti,Anagotus,turbotti,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04162160,CF Butcher,1980,12,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi Island",Anagotus turbotti,Anagotus,turbotti,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278328,J McBurney,1969,2,-47.23777,167.40752,Big South Cape,Anagotus species_j,Anagotus,species_j,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278334,ES Gourlay,1933,1,-40.67069,173.9983,Stephens Island,Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278339,JC Watt,1980,9,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278340,JC Watt,1980,9,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278341,JC Watt,1980,9,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
