institution_code,catalog_number,recorded_by,year,month,decimal_latitude,decimal_longitude,location,species,generic_name,specific_name,day,.val,.equ,.zer,.cap,.cen,.sea,.otl,.gbf,.inst,.summary
NZAC,NZAC04278342,JC Watt,1980,9,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278343,JC Watt,1980,9,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278344,D Court,1980,9,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278345,G Kuschel,1980,12,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278376,G Kuschel,1980,12,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278377,G Kuschel,1980,12,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278378,G Kuschel,1980,12,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278379,G Kuschel,1980,12,-35.45532,174.73726,"Poor Knights Islands, Tawhiti Rahi",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278381,NA,1966,10,-35.478652,174.742441,"Poor Knights Islands, Aorangi Islands, Urupa Point",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278380,GW Ramsay,1972,11,-36.95324,176.09473,"Alderman Islands, Ruamahuanui Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278382,GW Ramsay,1972,11,-36.95324,176.09473,"Alderman Islands, Ruamahuanui Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278383,GW Ramsay,1972,11,-36.95324,176.09473,"Alderman Islands, Ruamahuanui Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278384,GW Ramsay,1972,11,-36.95324,176.09473,"Alderman Islands, Ruamahuanui Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278385,GW Ramsay,1972,11,-36.95324,176.09473,"Alderman Islands, Ruamahuanui Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278386,GW Ramsay,1972,11,-36.95324,176.09473,"Alderman Islands, Ruamahuanui Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278387,GW Ramsay,1972,11,-36.95324,176.09473,"Alderman Islands, Ruamahuanui Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278388,GW Ramsay,1972,11,-36.95324,176.09473,"Alderman Islands, Ruamahuanui Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278389,GW Ramsay,1972,11,-36.95324,176.09473,"Alderman Islands, Ruamahuanui Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278390,GW Ramsay,1972,11,-36.95324,176.09473,"Alderman Islands, Ruamahuanui Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278391,GW Ramsay,1972,11,-36.95324,176.09473,"Alderman Islands, Ruamahuanui Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278403,BA Holloway,1961,11,-41.11418,174.32762,"Cook Straight, Queen Charlotte Sound, Motungarara Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278404,BA Holloway,1961,11,-41.11418,174.32762,"Cook Straight, Queen Charlotte Sound, Motungarara Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278405,BA Holloway,1961,11,-41.11418,174.32762,"Cook Straight, Queen Charlotte Sound, Motungarara Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04278430,G Kuschel,1984,11,-47.23777,167.40752,"South West Stewart Island, North East Big South Cape Island",Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283823,J McBurney,1971,2,-40.67069,173.9983,Stephens Island,Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283824,J McBurney,1971,2,-40.67069,173.9983,Stephens Island,Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283825,J McBurney,1971,2,-40.67069,173.9983,Stephens Island,Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283826,J McBurney,1971,2,-40.67069,173.9983,Stephens Island,Anagotus fairburni,Anagotus,fairburni,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283856,G Ramsay,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283857,G Ramsay,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283858,G Ramsay,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283859,G Ramsay,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283860,G Ramsay,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283861,G Ramsay,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283862,G Ramsay,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283863,G Ramsay,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283864,G Ramsay,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283865,G Kuschel,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283866,G Kuschel,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283867,G Kuschel,1971,2,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283868,ES Gourlay,1935,1,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283869,AC O'Connor,1916,9,-40.67069,173.9983,"Cook Strait, Stephens Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283870,E Fairburn,1931,1,-40.67069,173.9983,"Cook Strait, Stephens Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283871,E Fairburn,1931,1,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283872,MJ Meads,1976,4,-40.67069,173.9983,"Cook Strait, Stephens Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283873,ES Gourlay,1933,1,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283874,E Fairburn,1931,1,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283875,AC O'Connor,1915,9,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283876,ES Gourlay,1932,NA,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283877,ES Gourlay,1933,1,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283878,ES Gourlay,1932,NA,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283879,NA,NA,9,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283880,AC O'Connor,1916,9,-40.67069,173.9983,"Cook Strait, Stephens Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283881,AC O'Connor,1916,9,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283882,ES Gourlay,1933,1,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283883,ES Gourlay,1933,1,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283884,AC O'Connor,1915,9,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283885,ES Gourlay,1931,12,-40.67069,173.9983,"Cook Strait, Stephens Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283886,ES Gourlay,1931,12,-40.67069,173.9983,"Cook Strait, Stephens Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283887,E Fairburn,1931,1,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283888,E Fairburn,1931,1,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283892,GW Gibbs,1957,5,-41.11406,174.43284,Brothers Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283889,PR Notman,1981,11,-40.67069,173.9983,"Stephens Island, Keepers Bush",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283890,ES Gourlay,1933,1,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283891,ES Gourlay,1933,1,-40.67069,173.9983,Stephens Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283893,GW Ramsay,1956,5,-41.11406,174.43284,The Brothers,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283894,GW Ramsay,1956,5,-41.11406,174.43284,The Brothers,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283895,GW Ramsay,1956,5,-41.11406,174.43284,The Brothers,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283896,GW Ramsay,1956,5,-41.11406,174.43284,The Brothers,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283897,GW Ramsay,1956,5,-41.11406,174.43284,The Brothers,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283898,GW Ramsay,1956,5,-41.11406,174.43284,The Brothers,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283899,GW Ramsay,1956,5,-41.11406,174.43284,The Brothers,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283900,GW Ramsay,1956,5,-41.11406,174.43284,The Brothers,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283901,GW Ramsay,1956,5,-41.11406,174.43284,The Brothers,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283904,"Sandager, Lewis",NA,NA,-41.11406,174.43284,Brothers Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283903,"Sandager, Lewis",NA,NA,-41.11406,174.43284,Brothers Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283902,BA Holloway,1952,1,-41.11406,174.43284,The Brothers Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283905,"Sandager, Lewis",NA,NA,-41.11406,174.43284,Brothers Island,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283906,NA,NA,NA,-41.11406,174.43284,"Cook Strait, Brothers Isle",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283907,G Ramsay,1953,12,-40.838522,173.999147,Trio Islands,Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283908,PR Notman,1981,4,-41.0245,173.88959,"Maud Island, main bush, near homestead",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283909,PR Notman,1980,11,-41.0245,173.88959,"Maud Island, main bush",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283910,PR Notman,1980,11,-41.0245,173.88959,"Maud Island, main bush",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283911,P Johns,1963,7,-40.88183,174.1412,"Marlborough Sounds, Sentinel",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283912,P Johns,1963,7,-40.88183,174.1412,"Marlborough Sounds, Sentinel",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283913,P Johns,1963,7,-40.88183,174.1412,"Marlborough Sounds, Sentinel",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283914,BA Holloway,1953,12,-40.88183,174.1412,"Cook Strait, The Sentinel",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283915,P Johns,1963,7,-40.8961,174.08309,"Out Chetwode Island, campsite",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283916,JC Yaldwin,1959,10,-41.11418,174.32762,"Cook Strait, Motungarare Island",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283370,O'Connor,1916,9,-40.67069,173.9983,Stephens Island,Anagotus stephenensis,Anagotus,stephenensis,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283369,NA,1916,9,-40.67069,173.9983,Stephens Island,Anagotus stephenensis,Anagotus,stephenensis,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04283384,NA,1916,9,-40.67069,173.9983,Stephens Island,Anagotus stephenensis,Anagotus,stephenensis,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
NZAC,NZAC04040213,G Kuschel,1970,11,-34.15959,172.1393,"Three Kings Islands, Great Island",Anagotus species_k,Anagotus,species_k,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
NHMUK,NHMUK016119859,NA,NA,NA,-41.113923,174.432678,"Brothers Isles, New Zealand",Anagotus rugosus,Anagotus,rugosus,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
